顧客ID,性別,年齢,職業,年収,スマホの所有,スマホ利用時間,Aの利用回数,Bの利用回数
81336944,男性,,会社員,393,はい,1.67,1,12
41990933,女性,51,,450,はい,2.44,0,11
84494791,男性,45,会社員,497,はい,0.69,1,21
29406622,女性,27,公務員,313,はい,1.4,,8
20205360,女性,61,会社員,292,はい,1.77,2,24
55928989,男性,39,公務員,317,はい,1.6,1,11
46119309,女性,12,学生,0,いいえ,0,4,8
81075284,男性,12,学生,0,いいえ,0,11,13
39537381,男性,16,その他,214,はい,1.14,13,19
41429479,男性,59,公務員,935,いいえ,0,3,13
43541904,男性,27,公務員,413,はい,2.17,14,15
13058388,男性,27,その他,323,はい,1.9,14,18
78990911,女性,22,会社員,184,はい,1.21,4,5
93355791,男性,18,学生,220,はい,1.98,9,11
10309848,女性,62,会社員,590,はい,2.16,7,31
44622311,男性,54,公務員,668,はい,1.53,0,9
26696487,男性,12,学生,0,いいえ,0,10,10
56070780,男性,58,公務員,725,はい,1.32,7,14
48297048,女性,32,その他,401,はい,2.87,2,8
37893232,女性,15,その他,0,はい,1.84,3,8
86505208,男性,39,その他,546,いいえ,0,0,10
28562744,男性,45,会社員,664,はい,1.01,3,12
78655553,男性,14,その他,0,はい,2.32,7,11
61237412,男性,62,その他,585,はい,1.81,3,13
20351867,男性,61,その他,698,はい,1.49,1,15
17838061,男性,24,学生,297,はい,1.92,17,19
35908970,男性,44,公務員,477,はい,1.71,3,8
66479513,男性,64,公務員,853,はい,1.57,4,18
72693830,女性,23,会社員,203,はい,1.67,2,9
20944188,男性,32,その他,316,はい,1.97,5,13
82798865,男性,32,その他,465,はい,1.56,3,14
29827729,男性,39,その他,595,はい,0.62,2,15
23337424,女性,49,公務員,456,いいえ,0,2,18
88773876,男性,39,公務員,564,はい,1.48,3,15
59612559,女性,50,公務員,699,はい,1.16,6,20
70036862,男性,36,公務員,688,はい,2.26,2,9
31371453,男性,53,会社員,814,はい,1.67,2,8
89206352,男性,64,その他,1304,はい,1.39,1,12
39422418,男性,34,会社員,323,はい,1.67,2,17
71637337,男性,37,公務員,450,はい,1.18,2,12
62438092,男性,15,その他,0,はい,1.94,8,13
42510662,男性,65,公務員,548,はい,1.39,2,11
47345251,女性,51,会社員,418,はい,2.21,4,19
28578094,男性,37,公務員,399,はい,3.07,1,13
25772263,女性,25,公務員,231,いいえ,0,6,14
19971666,女性,20,公務員,178,いいえ,0,1,13
74833214,男性,35,その他,424,はい,2.32,5,14
43447563,女性,59,その他,1050,いいえ,0,2,14
38684987,女性,22,学生,206,はい,3.49,5,8
59421551,女性,59,その他,475,いいえ,0,1,22
90480549,女性,35,会社員,278,はい,2.03,7,5
46532254,男性,57,公務員,291,はい,1.19,2,19
43306447,女性,28,公務員,265,いいえ,0,1,4
98501246,男性,57,公務員,762,はい,1.21,5,6
84790635,女性,65,公務員,795,はい,0.83,3,13
41519307,男性,56,会社員,995,はい,1.64,3,17
36508887,男性,48,公務員,743,はい,1.06,2,19
64920519,男性,50,会社員,217,はい,2.99,2,19
52063935,男性,49,会社員,940,はい,1.2,3,15
27596524,男性,54,公務員,576,はい,1.63,2,12
26835884,女性,43,会社員,403,いいえ,0,8,18
62946649,女性,51,その他,596,はい,2.32,2,20
31663108,男性,50,公務員,445,はい,1.65,3,11
